
Gurobi 9.5.0 (mac64[arm], gurobi_cl) logging started Tue Jan 25 18:35:30 2022

Set parameter LogFile to value "qp.log"
Using license file /Users/x/gurobi.lic

Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (mac64[arm])
Copyright (c) 2021, Gurobi Optimization, LLC

Read MPS format model from file x.mps.bz2
Reading time = 0.14 seconds
(null): 27894 rows, 20393 columns, 86264 nonzeros
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 27894 rows, 20393 columns and 86264 nonzeros
Model fingerprint: 0xfa8e74cc
Model has 8678 quadratic constraints
Coefficient statistics:
  Matrix range     [3e-02, 1e+04]
  QMatrix range    [1e+00, 1e+00]
  Objective range  [5e+03, 2e+04]
  Bounds range     [1e-03, 3e+01]
  RHS range        [9e-04, 4e+00]
  QRHS range       [8e-03, 3e+02]
Presolve removed 1230 rows and 1223 columns
Presolve time: 0.03s
Presolved: 69092 rows, 30012 columns, 137635 nonzeros
Presolved model has 7931 second-order cone constraints
Ordering time: 0.24s

Barrier statistics:
 AA' NZ     : 6.526e+05
 Factor NZ  : 1.294e+06 (roughly 50 MB of memory)
 Factor Ops : 5.520e+07 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.22971464e+06 -1.88940038e+07  1.64e+01 8.03e+03  3.62e+04     0s
   1   1.94916078e+06 -2.28981504e+08  3.72e+00 9.37e+02  9.23e+03     0s
   2   1.20530165e+06 -1.19060852e+08  1.70e+00 1.03e+02  3.22e+03     0s
   3   7.19738456e+05 -4.90751392e+07  4.67e-01 2.49e+01  8.96e+02     0s
   4   6.30643852e+05 -1.84572479e+07  2.24e-01 5.50e+00  3.10e+02     0s
   5   5.90365443e+05 -1.07651514e+07  1.07e-01 2.98e+00  1.66e+02     0s
   6   5.75646622e+05 -6.34258480e+06  5.98e-02 1.69e+00  9.66e+01     0s
   7   5.69719809e+05 -3.21311147e+06  3.96e-02 8.73e-01  5.23e+01     0s
   8   5.66023840e+05 -1.88786310e+06  2.69e-02 5.52e-01  3.35e+01     0s
   9   5.63346908e+05 -4.05380741e+05  1.81e-02 2.07e-01  1.38e+01     1s
  10   5.61895994e+05 -1.14799213e+05  1.30e-02 1.45e-01  9.68e+00     1s
 270   1.84705041e+06  1.84880524e+06  4.73e-04 2.82e+02  1.39e-03    18s
 271   1.84712658e+06  1.84880686e+06  4.52e-04 3.03e+02  1.33e-03    18s
 272   1.84713455e+06  1.84880549e+06  4.46e-04 3.14e+02  1.31e-03    18s
 273   1.84717726e+06  1.84880755e+06  4.33e-04 3.29e+02  1.27e-03    18s
 274   1.84718643e+06  1.84880788e+06  4.30e-04 3.32e+02  1.26e-03    18s
 275   1.84722298e+06  1.84880978e+06  4.22e-04 3.42e+02  1.23e-03    19s
 276   1.84726938e+06  1.84881207e+06  4.17e-04 3.50e+02  1.22e-03    19s
 277   1.84729879e+06  1.84881262e+06  8.28e-04 3.70e+02  1.26e-03    19s
 278   1.84742794e+06  1.84881412e+06  7.64e-04 3.83e+02  1.22e-03    19s
 279   1.84744571e+06  1.84881444e+06  7.54e-04 3.89e+02  1.21e-03    19s
 280   1.84745256e+06  1.84881482e+06  7.50e-04 4.01e+02  1.20e-03    19s
 281   1.84745417e+06  1.84881428e+06  7.47e-04 4.03e+02  1.21e-03    19s

Barrier performed 281 iterations in 19.32 seconds (20.83 work units)
Sub-optimal termination - objective 1.83903664e+06
